INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('005990fe44024d1498fccd1bc0a7b7f4', '', '', '橘子学院', '《语文活动10》图片：夹', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018006/3616d63b9a77a60617d623b9665e8733.jpg', '10398', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3616d63b9a77a60617d623b9665e8733.jpg', '010002001012045', NULL, '010002001012045018006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('014480801a8f428da70daf159479151e', '', '', '橘子学院', '《洞庭鱼米乡》图片：桥', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002003/2c5d14cbf1dde15329aa86a159a2c1d9.png', '455986', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2c5d14cbf1dde15329aa86a159a2c1d9.png', '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('01b494dea9c847729fcd623c9dd27a36', '', '', '橘子学院', '《祖先的摇篮》图片人类祖先 4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005004/6fc2d331a1539991553b76cd1257242c.jpg', '88929', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6fc2d331a1539991553b76cd1257242c.jpg', '010002001012045', NULL, '010002001012045005004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('01c19576517d4a9d89f6c1a698b13ef4', '', '', '橘子学院', '《识字四》图片：心', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003004/f7ee8bca648032479f37afd3e9e7093c.jpg', '340667', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f7ee8bca648032479f37afd3e9e7093c.jpg', '010002001012045', NULL, '010002001012045003004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('01ef4f67ae7f4e078b7127bc83f65252', '', '', '橘子学院', '《古诗二首》图片二月花', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005001/807fcd9821d9bec74fb1731171a23702.jpg', '111380', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/807fcd9821d9bec74fb1731171a23702.jpg', '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('022395a2a07548598473014ea9e41faf', '', '', '橘子学院', '《世界之窗》图片米奇', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016002/b76af810ccbb9784ad539f7a4b90ae96.jpg', '53733', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b76af810ccbb9784ad539f7a4b90ae96.jpg', '010002001012045', NULL, '010002001012045016002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('024b28fab6074a559cffdb770482c5ee', '', '', '橘子学院', '《识字四》图片：尚', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003004/571d47cb8a4147e39278fa20c8a680fb.jpg', '226705', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/571d47cb8a4147e39278fa20c8a680fb.jpg', '010002001012045', NULL, '010002001012045003004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0266d80a385c48a68a4e501821197cbb', '', '', '橘子学院', '《古诗二首》图片风', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005001/16ab7f0238a6c43a2e068da2c319e09f.jpeg', '29125', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/16ab7f0238a6c43a2e068da2c319e09f.jpeg', '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0276563e269f4de18f216d50978ffdcc', '', '', '橘子学院', '《种窗帘》课件——第一课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007001/666a1243ab23b5c1b6b16eac1b9e73cb.ppt', '3339776', 'http://dfs.doc.jzexueyun.com/exue/20180116/80ac21a84fc04feba565ce3210b74fb4.pdf', NULL, '010002001012045', NULL, '010002001012045007001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('031fc49592c448779c75e5d90432100c', '', '', '橘子学院', '《丰收的画》图片玉米', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005002/8082b62c5effc9d264ac092b30c94434.jpg', '126027', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8082b62c5effc9d264ac092b30c94434.jpg', '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
