INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际：《春天是我们的朋友》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/9aaf721c2c6a1cbd63d3c53f82f31fd9.doc', '27648', NULL, NULL, '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《春天是我们的朋友》练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/cd5425d82ba9fce3113841c6a5799439.doc', '397824', NULL, NULL, '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《春天是我们的朋友》：春天在哪里歌词', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/d56a52367d049f3f13a60bdcabe27fc8.doc', '24064', NULL, NULL, '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《春天是我们的朋友》课文图片', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/2bad6c569494ba2f0270b02bdb402c00.png', '650970', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2bad6c569494ba2f0270b02bdb402c00.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《春天是我们的朋友》练习题图片', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/6d0ceaa76570aa65cea9163a06285d1b.png', '372977', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/6d0ceaa76570aa65cea9163a06285d1b.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《春天是我们的朋友》图片1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/086377929aed4d3cedff783025ad563c.png', '261768', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/086377929aed4d3cedff783025ad563c.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《春天是我们的朋友》图片2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/47e5422caf3a1dc24ab3059bed7ece6a.png', '431398', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/47e5422caf3a1dc24ab3059bed7ece6a.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《春天是我们的朋友》图片3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/c69219e5af5e2af474a70bb421176446.png', '2097108', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c69219e5af5e2af474a70bb421176446.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《春天是我们的朋友》图片4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/9f3058906152746dbf9705b5396223ba.png', '869158', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9f3058906152746dbf9705b5396223ba.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《春天是我们的朋友》图片5', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/ac9782ee1d7eba8cf8b0f350d901dd4f.png', '1005590', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ac9782ee1d7eba8cf8b0f350d901dd4f.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《春天是我们的朋友》图片6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/b97f71dbb982bda4aedb4f19e284a5f0.png', '1223771', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b97f71dbb982bda4aedb4f19e284a5f0.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《春天是我们的朋友》图片7', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/09f92076daaf84118e9ab8f78ca8126b.png', '285312', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/09f92076daaf84118e9ab8f78ca8126b.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
