INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0106ba9df3dd4c6bba939c0b901873a4', '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002002/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://dfs.doc.jzexueyun.com/exue/20180116/e0e1638967134570948fa45480873e69.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('08ec70d9a1004ee7b3eb691cc2f1fa3d', '', '', '橘子学院', '《三过家门》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045009004/0977c8f7f713ed9ee6b4719c43f02183.ppt', '881152', 'http://dfs.doc.jzexueyun.com/exue/20180116/f6259b506f324a6ab2604c5b8712f3b4.pdf', NULL, '010002002012045', NULL, '010002002012045009004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('11d1d8a79f864a37a3a17bb8b10ef131', '', '', '橘子学院', '推荐《郑板桥巧劝舅父》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045018002/c425e9a0d121102efbf6c5e6928e275c.ppt', '1951744', 'http://dfs.doc.jzexueyun.com/exue/20180116/ea730c885cf445348e9d6be1c6e39f0d.pdf', NULL, '010002002012045', NULL, '010002002012045018002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130651', '', '', '橘子学院', '《小溪拍照》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002003/abd901547b3abb75c17a59307174d637.ppt', '1828352', 'http://dfs.doc.jzexueyun.com/exue/20180116/fbe4a0f4f25b4e5ba8a07d65d1de8969.pdf', NULL, '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130666', '', '', '橘子学院', '《小溪拍照》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002003/7227629c14863d9f0d7d8182bebee8ec.ppt', '1227776', 'http://dfs.doc.jzexueyun.com/exue/20180116/0cbcb94eb9e840af9e98bacd1f237001.pdf', NULL, '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130705', '', '', '橘子学院', '《小溪拍照》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002003/6e46f4e8851e752c756ac0a4a899aa58.png', '133487', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6e46f4e8851e752c756ac0a4a899aa58.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130721', '', '', '橘子学院', '《小溪拍照》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002003/e5b56cfd731cd0991f7affd2538398f4.png', '199454', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e5b56cfd731cd0991f7affd2538398f4.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130736', '', '', '橘子学院', '《小溪拍照》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002003/ac7c0576bf5e81b43ab64078c67d926f.png', '921789', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ac7c0576bf5e81b43ab64078c67d926f.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130752', '', '', '橘子学院', '《小溪拍照》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002003/01269550c76d0626512fae8315dedc4f.png', '2241186', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/01269550c76d0626512fae8315dedc4f.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130764', '', '', '橘子学院', '《小溪拍照》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002003/7d6d3a305cafc6491c12069c1b913a56.png', '1109843', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7d6d3a305cafc6491c12069c1b913a56.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130780', '', '', '橘子学院', '《小溪拍照》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002003/b0ee1880439e1ac17104945c20aa2045.png', '2100551', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b0ee1880439e1ac17104945c20aa2045.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
