INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('005990fe44024d1498fccd1bc0a7b7f4', '', '', '橘子学院', '《语文活动10》图片：夹', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018006/3616d63b9a77a60617d623b9665e8733.jpg', '10398', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/3616d63b9a77a60617d623b9665e8733.jpg', '010002001012045', NULL, '010002001012045018006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('00968dfb9759469fa728403b842d5209', '', '', '橘子学院', '《古诗二首》学案——第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012001/b0ccf8fbec84f25c652f133422dca933.doc', '33280', 'http://test.doc.juziwl.cn/exue/20171218/7b0b0f2aac264383b6d036a1a71998b5.pdf', NULL, '010002001012045', NULL, '010002001012045012001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '1');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('014480801a8f428da70daf159479151e', '', '', '橘子学院', '《洞庭鱼米乡》图片：桥', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002003/2c5d14cbf1dde15329aa86a159a2c1d9.png', '455986', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2c5d14cbf1dde15329aa86a159a2c1d9.png', '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('015cd4e2bee14300b8baab77946bd445', '', '', '橘子学院', '《洞庭鱼米乡》学案——第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002003/89a5af574c7046abfde29b2b92f1e1f6.doc', '23552', NULL, NULL, '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('01b349dd5adc49fc8911b584cabc9d21', '', '', '橘子学院', '《课文活动1》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002006/bc256c845457362398b9b8e1d63f68ab.doc', '18432', 'http://test.doc.juziwl.cn/exue/20171219/8ac2674c1eda4302b3a816619769f1f3.pdf', NULL, '010002001012045', NULL, '010002001012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '1');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('01b494dea9c847729fcd623c9dd27a36', '', '', '橘子学院', '《祖先的摇篮》图片人类祖先 4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005004/6fc2d331a1539991553b76cd1257242c.jpg', '88929', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/6fc2d331a1539991553b76cd1257242c.jpg', '010002001012045', NULL, '010002001012045005004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('01c19576517d4a9d89f6c1a698b13ef4', '', '', '橘子学院', '《识字四》图片：心', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045003004/f7ee8bca648032479f37afd3e9e7093c.jpg', '340667', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f7ee8bca648032479f37afd3e9e7093c.jpg', '010002001012045', NULL, '010002001012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('01ec06e90c0040c883e7f888a34f96ef', '', '', '橘子学院', '《家》音频：小星星', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002004/6d5acb61471c8f74b628bf0797e404d9.mp3', '4034126', NULL, NULL, '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('01ef4f67ae7f4e078b7127bc83f65252', '', '', '橘子学院', '《古诗二首》图片二月花', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005001/807fcd9821d9bec74fb1731171a23702.jpg', '111380', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/807fcd9821d9bec74fb1731171a23702.jpg', '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('022395a2a07548598473014ea9e41faf', '', '', '橘子学院', '《世界之窗》图片米奇', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016002/b76af810ccbb9784ad539f7a4b90ae96.jpg', '53733', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b76af810ccbb9784ad539f7a4b90ae96.jpg', '010002001012045', NULL, '010002001012045016002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
