INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0848326cb8c34294b317297cad98c1e5', '', '', '橘子学院', '《民族小学》学案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/830b74a70e70b1a653c72ff8261272de.doc', '43520', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('20fac99264b94cc58e90eb48742ceade', '', '', '橘子学院', '《民族小学》资料白族', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/2f3a85b632194a6de5acd2d0545781b1.doc', '14848', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('27afdf849f6f44618c735fc2c3cb1e8f', '', '', '橘子学院', '《民族小学》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/6a62862650d8f3b43f17731237324ee4.ppt', '1089536', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/6a62862650d8f3b43f17731237324ee4.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('296eeab4405e41f2adb3d47a6552038b', '', '', '橘子学院', '《民族小学》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/9fe8e23eb204b74d872cd1776a1d0706.doc', '27136', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2a8eb3a64ba94815ade139af688a984b', '', '', '橘子学院', '民族小学  2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/360be0af9298cd4470e5392138dd0b74.jpg', '300834', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/360be0af9298cd4470e5392138dd0b74.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2acb644e347042c8a0bacdf90c096bb4', '', '', '橘子学院', '《名族小学》学案第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/1cd4dc27e66de1ce9f60465337a415df.doc', '37888', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2e17caf1063e41729ed2b0c8554318f8', '', '', '橘子学院', '民族小学  3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/ab177dc2822dd523f7010bd242ba2ba5.jpg', '198562', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ab177dc2822dd523f7010bd242ba2ba5.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('30672269012147149ba1f81d1a349a20', '', '', '橘子学院', '民族小学  1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/32fa0c6cf1849bebd20bcf6085bd4e66.jpg', '331837', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/32fa0c6cf1849bebd20bcf6085bd4e66.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('4c64ca04426a4199836b9e4bfee86a78', '', '', '橘子学院', '《民族小学》课件第一课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/e0ef1b46fa799ed77fdbe89292e85f6c.ppt', '1976832', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/e0ef1b46fa799ed77fdbe89292e85f6c.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('5518b93bc69e4a7dbc9f46a68f276f78', '', '', '橘子学院', '《名族小学》习题第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/15cf68fa2c21bb99dc41b6197916f65e.doc', '18944', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('646ba2d7c2f849bc94b9c61d02cfe06b', '', '', '橘子学院', '民族小学  5', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/7bac1003bf97ec1071388d41f798f59a.jpg', '309849', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7bac1003bf97ec1071388d41f798f59a.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
