INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0106ba9df3dd4c6bba939c0b901873a4', '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://test.doc.juziwl.cn/exue/20171218/c536c17192044fafb1257cbe128d2475.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '1');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0136f62492b84468a3d62f952d086d7c', '', '', '橘子学院', '推荐《生日快乐》学案--第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005004/105b3f590f29369ef456175dc0db3f0c.doc', '32256', 'http://test.doc.juziwl.cn/exue/20171218/8e0f05552acf41edafea3ce34c6aa75f.pdf', NULL, '010002002012045', NULL, '010002002012045005004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '1');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('02505660e9184052b4beaab54e3ab833', '', '', '橘子学院', '推荐《木匠的房子》习题--第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005003/bd5812a8f54ffd79a532443c1c9211d4.doc', '34304', NULL, NULL, '010002002012045', NULL, '010002002012045005003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('063fb91c5b3b45ee90c159f9f56f1c99', '', '', '橘子学院', '《红围裙》习题——第2课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009001/1a9725fb3f9dee521ef385c3e38b1dea.doc', '35328', NULL, NULL, '010002002012045', NULL, '010002002012045009001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0691b254bf0642aebb794c2d1d10c8db', '', '', '橘子学院', '《识字六》第二课时习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010002/a8241b07a69a96e59f3efa6dddbba80b.doc', '32768', NULL, NULL, '010002002012045', NULL, '010002002012045010002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('07dabb77ee50421c8df656b164591864', '', '', '橘子学院', '推荐《跳礅上的歌》习题--第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005001/7dd6e504c2652d0e6b79865c212e44e8.doc', '31744', NULL, NULL, '010002002012045', NULL, '010002002012045005001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('088543a062be4dc5b3cbe5a3c3773be3', '', '', '橘子学院', '《风姑姑的照片》第一课时习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002004/24a4712b6390eccb9c4e5084b56376ab.doc', '22528', NULL, NULL, '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('08ec70d9a1004ee7b3eb691cc2f1fa3d', '', '', '橘子学院', '《三过家门》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009004/0977c8f7f713ed9ee6b4719c43f02183.ppt', '881152', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0977c8f7f713ed9ee6b4719c43f02183.jpg', '010002002012045', NULL, '010002002012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('09ea9ee5ca5446a19fb87e1867689241', '', '', '橘子学院', '《跳礅上的歌》习题--第2课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005001/3ba299dd9498555bb7f2e5703fe240d3.doc', '29184', NULL, NULL, '010002002012045', NULL, '010002002012045005001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0a1a98dc13a0458f9edc2c20839e247c', '', '', '橘子学院', '《一字之师》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045014001/62f4fffcae7246f755769f43abddc3c4.doc', '32256', NULL, NULL, '010002002012045', NULL, '010002002012045014001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0ee87d2a92cf490f8c93c55d665e975d', '', '', '橘子学院', '《风姑姑的照片》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002004/61baf25d00342734fd000e0e1cd1066b.doc', '24064', NULL, NULL, '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
