_*_第一单元	民族危机与晚清时期的救亡运动
    第1课 鸦片战争
    第2课 第二次鸦片战争
    第3课 太平天国运动
    第4课 洋务运动
    第5课 中日甲午战争
    第6课 维新变法运动
    第7课 义和团抗击八国联军
_*_第二单元	辛亥革命与中华民国的建立
    第8课 辛亥革命
    第9课 袁世凯独裁统治与军阀混战
    第10课 新文化运动
_*_第三单元	新民主主义革命的兴起
    第11课 五四运动和中国共产党的成立
    第12课 国民革命
    第13课 星星之火，可以燎原
_*_第四单元	中华民族的抗日战争
    第14课 中华民族到了最危险的时候
    第15课 全民族抗战的兴起
    第16课 把我们的血肉筑成我们新的长城
    第17课 抗日战争的胜利
_*_第五单元	人民解放战争的胜利
    第18课 全面内战的爆发
    第19课 走向战略反攻
    第20课 国民党政权的崩溃
_*_第六单元	社会经济与文化教育
    第21课 民族工业的曲折发展
    第22课 社会习俗的演变
    第23课 文化教育的进步
    第24课 文学艺术的成就
