第一单元 开放与革新的时代
    第1课  隋的兴亡
    第2课  唐太宗与贞观之治
    第3课  盛唐社会气象
    第4课  民族和睦与中外交流
    第5课  科技发明与唐诗
    第6课  安史之乱与唐朝衰亡
第二单元 多元文化碰撞交融与社会经济高度发展
    第7课  强化中央集权的北宋政治
    第8课  辽、西夏与北宋并立
    第9课  宋金南北对峙
    第10课  经济发展与重心南移
    第11课  城市风貌与社会生活
    第12课  元朝的统一与拓展
    第13课  宋元时期的重大发明
    第14课  宋词和元曲
第三单元 明清王朝的繁盛与近代前夜的危机
    第15课  明朝的盛衰与明清兴替
    第16课  抗击外国侵略的英勇斗争
    第17课  统一多民族国家的巩固和发展
    第18课  大一统气派与中华民族的象征
    第19课  明清经济繁盛与清前期盛世辉煌
    第20课  晚明科技成就
    第21课  明清之际的进步思潮与世俗文化
    第22课  明清皇权膨胀与文化专制
    第23课  从郑和下西洋到闭关锁国
    第24课  近代前夜的危机
