INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('17c09cdbbdd94108871954b39c67e89b', 'http://test.teachres.juziwl.cn/textbook/yw01af644fcba0aad59127274cd03a16f3.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_01af644fcba0aad59127274cd03a16f3.jpg', '240008002556169029740', '215603', 'jpg', '第108页', 'yw', '108', '2018-05-02 16:32:45');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('2774cf39d566409e943b7e8863827b6f', 'http://test.teachres.juziwl.cn/textbook/yw032b745c0f87e02c8968b9cc09bac1ec.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_032b745c0f87e02c8968b9cc09bac1ec.jpg', '240008002556169029735', '694806', 'jpg', '第83页', 'yw', '83', '2018-05-02 16:32:12');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('ddc6f49c17ed43d0b28465e07938a4b5', 'http://test.teachres.juziwl.cn/textbook/yw05112262f6f29e63caf2e154722b9de2.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_05112262f6f29e63caf2e154722b9de2.jpg', '240008002556169029750', '215681', 'jpg', '第142页', 'yw', '142', '2018-05-02 16:33:29');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('a70950b36c454bf9ad58fc3a2751a0fb', 'http://test.teachres.juziwl.cn/textbook/yw0871f262ddaea0b1d1c8a1c325c5ea10.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_0871f262ddaea0b1d1c8a1c325c5ea10.jpg', '240008002556169029744', '215626', 'jpg', '第122页', 'yw', '122', '2018-05-02 16:33:04');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('0de277f34df44e67aa07a464ed03b68d', 'http://test.teachres.juziwl.cn/textbook/yw0988cc12978121e4122a21c77c6cf7ca.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_0988cc12978121e4122a21c77c6cf7ca.jpg', '240008002556169029727', '215441', 'jpg', '第57页', 'yw', '57', '2018-05-02 16:31:38');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('1351af73dd0146ad878445d99d17dc72', 'http://test.teachres.juziwl.cn/textbook/yw09b0d714cdd3d2d86d96645f1f505dde.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_09b0d714cdd3d2d86d96645f1f505dde.jpg', '240008002556169029731', '215312', 'jpg', '第12页', 'yw', '12', '2018-05-02 16:30:44');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('38f1d2f0828e45358f19f27cf37f3ecf', 'http://test.teachres.juziwl.cn/textbook/yw0e2868aed6c30e0b7a503060cf4d47ad.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_0e2868aed6c30e0b7a503060cf4d47ad.jpg', '240008002556169029727', '215422', 'jpg', '第56页', 'yw', '56', '2018-05-02 16:31:37');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('16635e72c5bf405ea14a06ef4ca15b92', 'http://test.teachres.juziwl.cn/textbook/yw11b758dd970a1329e2f06170f758248e.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_11b758dd970a1329e2f06170f758248e.jpg', '240008002556169029718', '215284', 'jpg', '第26页', 'yw', '26', '2018-05-02 16:31:01');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('e2fc9d06ffc94687b7b16ba1e0043f8c', 'http://test.teachres.juziwl.cn/textbook/yw13b540ae02fbb000a27ea981d2e43b88.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_13b540ae02fbb000a27ea981d2e43b88.jpg', '240008002556169029728', '215497', 'jpg', '第60页', 'yw', '60', '2018-05-02 16:31:43');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('cbcf43c4cdbe4a1199a435f882f51384', 'http://test.teachres.juziwl.cn/textbook/yw142b857930987d7ef2a5e3df6d1da3c4.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_142b857930987d7ef2a5e3df6d1da3c4.jpg', '240008002556169029750', '215684', 'jpg', '第143页', 'yw', '143', '2018-05-02 16:33:30');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('de86044e4ea44816a3d89df0cc1f54db', 'http://test.teachres.juziwl.cn/textbook/yw14afabe8b07e729d055b2e96887a4d71.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_14afabe8b07e729d055b2e96887a4d71.jpg', '240008002556169029712', '496207', 'jpg', '第5页', 'yw', '5', '2018-05-02 16:30:36');
