INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3cc5fcf5af5d46e69b02923e1eaa0e21, '', '', '橘子学院', '口语交际《春天是我们的朋友》课文图片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/2bad6c569494ba2f0270b02bdb402c00.png', '650970', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2bad6c569494ba2f0270b02bdb402c00.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (7d6bd972315e47b89f8100751fa0eb35, '', '', '橘子学院', '口语交际《春天是我们的朋友》练习题图片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/6d0ceaa76570aa65cea9163a06285d1b.png', '372977', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6d0ceaa76570aa65cea9163a06285d1b.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (8566b9d3aa994102851e423bc1881352, '', '', '橘子学院', '口语交际《春天是我们的朋友》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/086377929aed4d3cedff783025ad563c.png', '261768', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/086377929aed4d3cedff783025ad563c.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (5e1058b6f36b49fd96943543e2aaa619, '', '', '橘子学院', '口语交际《春天是我们的朋友》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/47e5422caf3a1dc24ab3059bed7ece6a.png', '431398', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/47e5422caf3a1dc24ab3059bed7ece6a.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d0b29b0ad8814641b382cae0253b0555, '', '', '橘子学院', '口语交际《春天是我们的朋友》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/c69219e5af5e2af474a70bb421176446.png', '2097108', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c69219e5af5e2af474a70bb421176446.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (12ca7c295d4344e5b4bc5d8614f75fab, '', '', '橘子学院', '口语交际《春天是我们的朋友》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/9f3058906152746dbf9705b5396223ba.png', '869158', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9f3058906152746dbf9705b5396223ba.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (4a5c72e4490e4aa08bf78d30311e6f61, '', '', '橘子学院', '口语交际《春天是我们的朋友》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/ac9782ee1d7eba8cf8b0f350d901dd4f.png', '1005590', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ac9782ee1d7eba8cf8b0f350d901dd4f.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (41e4d7aa00e3412fa06216104dc2ab15, '', '', '橘子学院', '口语交际《春天是我们的朋友》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/b97f71dbb982bda4aedb4f19e284a5f0.png', '1223771', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b97f71dbb982bda4aedb4f19e284a5f0.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a669edd3f0b94222a05e4c70dd3c24ed, '', '', '橘子学院', '口语交际《春天是我们的朋友》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/09f92076daaf84118e9ab8f78ca8126b.png', '285312', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/09f92076daaf84118e9ab8f78ca8126b.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (f7f0a0e72bb342de8d63f4a139fec54c, '', '', '橘子学院', '口语交际《春天是我们的朋友》图片8', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/73831a7c57cdcde037cf6bb43be869d8.png', '630038', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/73831a7c57cdcde037cf6bb43be869d8.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6ed0995b9d1544a6ab9db2d44b5b7f23, '', '', '橘子学院', '口语交际《春天是我们的朋友》图片9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/7bcb87c9062b0e700db09d1c32d6e6e8.png', '174626', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7bcb87c9062b0e700db09d1c32d6e6e8.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
