INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (712a47fbb74940049487027ec2d720fc, '', '', '橘子学院', '《民族小学》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/6a62862650d8f3b43f17731237324ee4.ppt', '1089536', 'http://dfs.doc.jzexueyun.com/exue/20180116/f52e302580104c0a83827446611451c9.pdf', NULL, '240008001728758', NULL, '240008002556169025453', '1', '3', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (080bcc74182b43d78a196dfabfaf6b8b, '', '', '橘子学院', '民族小学  2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/360be0af9298cd4470e5392138dd0b74.jpg', '300834', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/360be0af9298cd4470e5392138dd0b74.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (201aa9372c46410192a51d897533b233, '', '', '橘子学院', '民族小学  3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/ab177dc2822dd523f7010bd242ba2ba5.jpg', '198562', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ab177dc2822dd523f7010bd242ba2ba5.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (f96eec38099a4ac48fc8cf32a436568b, '', '', '橘子学院', '民族小学  1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/32fa0c6cf1849bebd20bcf6085bd4e66.jpg', '331837', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/32fa0c6cf1849bebd20bcf6085bd4e66.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (97393f554edb4b79972a614677fe0189, '408254024438030336', '407534293036871680', '橘智实验小学', '6a62862650d8f3b43f17731237324ee4', 'ppt', 'http://dfs.doc.jzexueyun.com/exue/20180329/c9f76b2e33bb4e2ea5c901a4cfde4923.ppt', '1089536', 'http://dfs.doc.jzexueyun.com/exue/20180329/0966f8012ac04116bb83e70f7b17d2fd.pdf', NULL, '240008001728758', '240008001728758002', '240008002556169025453', '0', '0', '0', '2018-03-29 16:08:31', '0', '0', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (34955e68bc874fc48be89808b3378e1a, '', '', '橘子学院', '《民族小学》课件第一课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/e0ef1b46fa799ed77fdbe89292e85f6c.ppt', '1976832', 'http://dfs.doc.jzexueyun.com/exue/20180116/d2dcc805fed64a3fb510fd4f76ffd733.pdf', NULL, '240008001728758', NULL, '240008002556169025453', '1', '1', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (38dd8090d73144d195d124f55a631a89, '', '', '橘子学院', '民族小学  5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/7bac1003bf97ec1071388d41f798f59a.jpg', '309849', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7bac1003bf97ec1071388d41f798f59a.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (0a6946dd254744f9bf4824e0963f3cc3, '', '', '橘子学院', '《民族小学》图片汉族', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/3cd051c0af1019fc06149675b79be48b.png', '401289', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3cd051c0af1019fc06149675b79be48b.png', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (0554b8e0ac314e8abfe65aabe92ac485, '', '', '橘子学院', '民族小学  7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/139a1e6343dd8b766f18df85cd892f56.jpg', '446492', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/139a1e6343dd8b766f18df85cd892f56.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (bf3e6026f47b406891afdac332864619, '', '', '橘子学院', '民族小学  10', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/02109448e419a32997e54c0e0cf58083.jpg', '466733', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/02109448e419a32997e54c0e0cf58083.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (7781fe96ef4746d789414cc9b3a1b89a, '', '', '橘子学院', '《民族小学》图片哈萨克族', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/4dc8ae4e7eda1191f5a394eb9abb2d26.png', '509919', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4dc8ae4e7eda1191f5a394eb9abb2d26.png', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
